INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(0, 0, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(1, 1, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(2, 1, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(3, 2, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(4, 2, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(5, 2, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(6, 2, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(7, 3, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(8, 3, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(9, 4, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(10, 4, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(11, 5, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(12, 5, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(13, 5, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(14, 6, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(15, 6, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(16, 6, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(17, 6, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(18, 7, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(19, 7, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(20, 8, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(21, 8, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(22, 8, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(23, 8, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(24, 9, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(25, 9, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(26, 10, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(27, 10, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(28, 11, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(29, 12, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(30, 12, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(31, 12, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(32, 12, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(33, 13, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(34, 13, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(35, 13, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(36, 13, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(37, 14, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(38, 14, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(39, 14, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(40, 14, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(41, 15, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(42, 15, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(43, 16, 10);
