INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1, 0, 2);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2, 0, 3);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(3, 0, 4);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4, 0, 5);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(5, 0, 6);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(6, 0, 7);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(7, 0, 8);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(8, 0, 9);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(9, 0, 10);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(10, 0, 11);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(11, 0, 12);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(12, 0, 13);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(13, 0, 14);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(14, 0, 15);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(15, 0, 16);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(16, 0, 17);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(17, 0, 18);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(18, 0, 19);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(19, 0, 20);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(20, 0, 21);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(21, 0, 22);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(22, 0, 23);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(23, 0, 24);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(24, 0, 25);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(25, 0, 26);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(26, 0, 27);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(27, 0, 28);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(28, 0, 29);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(29, 0, 30);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(30, 0, 31);
