INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(0, 0, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(1, 1, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(2, 2, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(3, 2, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(4, 3, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(5, 4, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(6, 5, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(7, 6, 2);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(8, 6, 2);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(9, 7, 2);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(10, 8, 2);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(11, 8, 2);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(12, 9, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(13, 9, 4);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(14, 9, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(15, 10, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(16, 11, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(17, 11, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(18, 12, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(19, 12, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(20, 13, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(21, 13, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(22, 14, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(23, 15, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(24, 15, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(25, 16, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(26, 17, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(27, 18, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(28, 19, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(29, 20, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(30, 21, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(31, 22, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(32, 23, 8);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(33, 23, 9);
